"","X","Z","Y","U","long","lat","X1","X2","X3","X4","prop.scores","prop_scores"
"164",164,0,1.98061780455425,0.0998151093576104,-76.6861,38.5444,-1.09965554135755,-1.46228687040292,0.373109409999291,0.217667439027241,0.715848938561976,0.715848938561976
"165",165,1,-2.08408120533818,0.641936073993578,-97.2186,32.7278,0.21794464964738,1.65985277619529,0.963376712375393,-0.762418949888732,0.576265596086159,0.576265596086159
"166",166,0,-0.0160652077282518,0.138682072289523,-112.031,40.6663,-1.76232674413674,0.699796211711845,0.714318245154616,0.336666291130733,0.705545491073281,0.705545491073281
"167",167,1,2.14960197965239,-0.0531762064710544,-121.4906,37.7107,0.254349587061505,0.201994132573551,0.799947399010524,0.883155042390848,0.789868633961305,0.789868633961305
"168",168,0,3.46492475493882,-1.42748125830623,-80.0603,36.2811,-0.71120719818832,-1.02395963808739,-1.19786603040971,-0.871967767500579,0.62470137141645,0.62470137141645
"169",169,0,3.10010912008739,-1.86775374748448,-91.2295,39.3531,-0.193601722754728,0.877212714045234,-1.80950805048962,0.342735891600691,0.617823017993942,0.617823017993942
"170",170,1,-0.367896457641345,0.506609649659086,-82.4945,42.7748,2.70243946617063,1.73904276684527,0.636605093328071,1.16338589466919,0.903499635402113,0.903499635402113
"171",171,0,-0.0626246819013609,0.334131192476343,-105.0206,40.8611,1.27872833332577,-0.261090175378149,1.59257190288102,-1.07583921589293,0.934743501478806,0.934743501478806
"172",172,0,-0.797335296841567,0.213484759225234,-94.8773,39.7246,-1.00752806363713,0.311665758739737,-0.423104462650829,-0.239344672833684,0.791756395483389,0.791756395483389
"173",173,1,3.95933082147648,-0.100348764173481,-77.368,37.4978,0.683976079325817,-1.41967025276482,0.816047689630224,0.293654456563363,0.419256228255108,0.419256228255108
"174",174,0,4.40502979920544,-1.98833096370523,-80.658,34.2337,-1.08460228691613,1.86847045691192,0.474938940756487,0.4002078814097,0.771226860815659,0.771226860815659
"175",175,0,-0.307569989874201,-0.386016379584896,-115.1235,36.2317,1.75532403173671,-0.151784290171446,0.320855957590969,-0.00782483375101887,0.672029855661094,0.672029855661094
"176",176,0,-5.84771562423042,2.17316786754743,-73.0644,40.8153,0.699361026386431,0.185431270559042,-0.772119469072155,0.257855459305024,0.362701385980472,0.362701385980472
"177",177,0,0.276717051645703,-0.696949778843487,-119.7399,36.6894,-0.286774310629375,0.658748757108596,0.59175083395015,-0.985403257193311,0.698846139479429,0.698846139479429
"178",178,0,3.57998698892618,-1.10409312932622,-112.1583,33.4417,-0.142179694974085,-1.34196014806842,1.76976276733538,1.28421950075613,0.988234345801175,0.988234345801175
"179",179,0,2.59541902071892,-0.946332422984183,-95.1769,29.7233,-1.20397454979358,-0.0949064916682573,1.23534235890005,-0.373967290791904,0.542293815407902,0.542293815407902
"180",180,0,3.38025836524163,-0.438584694268536,-110.3033,34.9394,-0.782299430398675,-0.679012455072833,0.788911968915486,0.887243823527032,0.428161547286436,0.428161547286436
"181",181,0,4.92123589760626,-1.14575764698532,-118.3903,34.2481,-1.07996226675,-0.323851902843084,1.92692449295377,-0.0685438632949826,0.353192732902244,0.353192732902244
"182",182,0,-0.904086747608326,1.16103771346034,-86.1975,39.7119,-0.206354697326042,-0.379706061107006,-0.409224705887102,1.07377042883336,0.309820324648172,0.309820324648172
"183",183,0,2.11034657636502,-0.247698769078819,-73.6728,42.8158,0.940675162233956,-0.124628657992798,-0.152469210036529,0.566392066733109,0.549296356737614,0.549296356737614
"184",184,0,2.38334621544093,-1.33169761919096,-89.2017,34.8358,-0.0514881744389029,-0.212498117590458,1.33957889950153,0.972137934415139,0.43858523410745,0.43858523410745
"185",185,0,0.794348154987061,-1.16444679379041,-95.6244,29.4731,0.751762427367679,-0.202226390879831,1.28758079487608,-1.19881084080939,0.111599726136774,0.111599726136774
"186",186,0,0.932421785711813,-0.648286609117285,-92.0433,30.2554,-1.31494827142859,0.0538692690495384,0.0155064038598397,-1.11142325778888,0.439240634674206,0.439240634674206
"187",187,0,5.16036552653374,-1.44275978584853,-114.6865,33.6157,0.0788605705428446,-0.789372508191924,0.614323618291255,0.708728691164838,0.944370127515867,0.944370127515867
"188",188,0,-1.16301897197275,-0.224167503559157,-121.894,38.0392,0.779628458482915,-0.171443629072688,-0.727242201505076,-0.692993726128089,0.612371273338795,0.612371273338795
"189",189,1,3.95630298170059,-1.63015364692527,-85.2019,44.6889,0.473533057588417,0.827770013548603,-0.136964638508857,-1.14898643248248,0.0603722578380257,0.0603722578380257
"190",190,1,-1.00448116756892,0.1482413357003,-122.435,48.4553,-1.1949195774989,2.35674619866022,-1.35040963068474,-0.536916637837596,0.458695339504629,0.458695339504629
"191",191,0,-2.87322636844051,1.31485121642194,-71.3133,42.6308,-0.316511334177786,1.03296187416408,0.37838287244687,0.220128923151626,0.786284216679633,0.786284216679633
"192",192,0,-2.14491984428972,1.09319202877832,-75.4867,39.6928,1.101957761612,-0.61360179864238,-0.584677404914372,0.600264463225027,0.0956355186644942,0.0956355186644942
"193",193,1,-0.950366972738321,1.15197750343795,-80.42,40.6344,0.548551968710225,-0.250375444786706,1.22673432278252,0.443428910923647,0.102295425953344,0.102295425953344
"194",194,0,5.88073497864669,-3.02676286709507,-90.9017,46.5869,-0.0239197028229863,-0.0753475466389404,-2.81936433330107,0.358842973258465,0.488041969714686,0.488041969714686
"195",195,1,1.00754835620069,-0.546802645487354,-117.5256,34.0911,0.855318581184831,1.17503418613786,0.179094310623836,1.04802289108142,0.52483685943298,0.52483685943298
"196",196,0,-1.14102605724148,1.18354063262652,-76.1606,39.7183,1.03575564505517,-1.62798723508755,-1.714939944734,0.616421365123158,0.484063696116209,0.484063696116209
"197",197,1,-0.855548332958503,1.00494770036164,-94.1861,39.1778,-0.22060217714758,0.205211517675036,-0.863796889221417,-0.294152862154105,0.439034333918244,0.439034333918244
"198",198,0,-1.06110179234743,0.798117279136884,-95.9567,35.9978,0.683269051677046,0.988326753667982,1.3232915575195,0.150188397258546,0.0889507464598864,0.0889507464598864
"199",199,0,-1.3291384882797,0.527084798701602,-85.3057,40.6206,1.53948353179504,-0.806934632887392,2.05403224676833,-1.67689261459974,0.181676702806726,0.181676702806726
"200",200,0,1.05829630647805,-0.796982584572463,-78.6767,41.4908,0.0650031334568679,0.686212083736866,-0.65501435775594,0.422508171854021,0.175497414078563,0.175497414078563
